ORDEM;PLACA;RENAVAM;CHASSI;CARROCERIA;MOTOR;MARCA/MODELO;ANO DE FABRICAÇÃO;ANO DO MODELO;MODELO DO CHASSI;CAPACIDADE;FILTRO
1076;LUC6G64;01347338575;9BM384055RB315856;BUSUCFBSNRB112824CAIO;924971U1428634;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1077;LUA6A03;01338548589;9BM384055RB315878;BUSUCFBSNRB112825CAIO;924971U1428671;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1078;LTW4G03;01338734455;9BM384055RB315880;BUSUCFBSNRB112826CAIO;924971U1428855;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1079;RKQ7B69;01300565281;9BM384067PB265995;BUSUCFBSNPB107118CAIO;924997U1381844;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1080;LVE8D79;01338248682;9BM384055RB315890;BUSUCFBNSPB112827CAIO;924971U1429565;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1081;RKA6J91;01300602845;9BM384067PB266088;BUSUCFBSNPB107120CAIO;924997U1382116;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1082;LUM6H30;01338246248;9BM384055RB315891;BUSUCFBSNPB112828CAIO;924971U1429566;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1083;RJW6B62;01300595890;9BM384067PB266098;BUSUCFBSNPB107119CAIO;924997U1382224;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1084;LTW4E84;01338246698;9BM384055RB316737;BUSUCFBSNPB112829CAIO;924971U1429933;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1085;RKV7B68;01301324067;9BM384067PB267471;BUSUCFBSNPB107121CAIO;924997U1383537;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1086;LUC4I08;01338731863;9BM384055RB316729;BUSUCFBSNRB112830CAIO;924971U1429676;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1087;RIR9H44;01340234863;9BM384067PB295379;BUSUCFBSNPB110093CAIO;924997U1409601;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1088;LUG7A15;01345800824;9BM384055RB316744;BUSUCFBSNRB112831CAIO;924971U1429588;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1089;LTY9C77;01338730581;9BM384055RB316537;BUSUCFBSNRB112832CAIO;924971U1426228;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1090;LTW4H14;01345268677;9BM384055RB316531;BUSUCFBSNRB112833CAIO;924971U1428257;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1091;LUG6D26;01338551385;9BM384055RB316761;BUSUCFBSNRB112834CAIO;924971U1429549;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1092;LUS5G09;01338739236;9BM384055RB317558;BUSUCFBSNRB112887CAIO;924971U1426222;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1093;LUK8B32;01345269649;9BM384055RB317509;BUSUCFBSNRB112888CAIO;924971U1431112;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1094;LUE7J19;01347602841;9BM384055RB317511;BUSUCFBSNRB112889CAIO;924971U1431119;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1095;LVE9F65;01345805320;9BM384055RB317489;BUSUCFBSNRB112912CAIO;924971U1431016;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1096;LUM8I68;01347344664;9BM384055RB317502;BUSUCFBSNRB112913CAIO;924971U1431098;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1097;LUG6G62;01345267590;9BM384055RB317485;BUSUCFBSNRB112914CAIO;924971U1431008;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1098;LUE7J12;01347603953;9BM384055RB317564;BUSUCFBSNRB112915CAIO;924971U1431266;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1099;LUS7A45;01347612081;9BM384055RB317565;BUSUCFBSNRB112916CAIO;924971U1431271;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1100;LUC5A32;01345793119;9BM384055RB317577;BUSUCFBSNRB112917CAIO;924971U1431458;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1101;LUS5I18;01345497048;9BM384055RB317581;BUSUCFBSNRB112918CAIO;924971U1429666;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1102;RKI7F31;01318271565;9BM384067PB277693;BUSUCFBSNPB108355CAIO;924997U1393757;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1103;LUO9A58;01350896109;9BM384055RB317585;BUSUCFBSNRB112919CAIO;924971U1431473;M.BENZ/INDUSCAR APACHE V;2023;2024;OF1721/59 EURO5;50 PASSAGEIROS;CAIO
1104;RJZ7F73;01317030351;9BM384078PB276832;BUSUCFBSNPB107850CAIO;924998U1392885;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1721;50 PASSAGEIROS;CAIO
1105;LUE7J51;01347609048;9BM384055RB316738;BUSUCFBSNRB112920CAIO;924971U1429717;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1106;LUI5J80;01345806679;9BM384055RB319442;BUSCFBSNRB112973CAIO;924971U1432396;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1107;LUE5F56;01345787860;9BM384055RB319867;BUSUCFBSNRB112974CAIO;924971U1432483;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1108;LUG8D26;01347443840;9BM384055RB319481;BUSUCFBSNRB112975CAIO;924971U1432514;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1109;LUA6F46;01345799389;9BM384055RB317490;BUSUCFBSNRB112923CAIO;924971U1431041;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1110;RKJ7E41;01317036228;9BM384078PB276838;BUSUCFBSNPB107851CAIO;924998U1392911;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1721;50 PASSAGEIROS;CAIO
1111;LUE7J38;01347598690;9BM384055RB321408;BUSUCFBSNRB113137CAIO;924971U1433739;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1112;LUE7J53;01347608505;9BM384055RB321048;BUSUCFBSNRB113262CAIO;924971U1433543;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1113;LUE7J52;01347609587;9BM384055RB321404;BUSUCFBSNRB113263CAIO;924971U1433705;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1114;LUI6J70;01347443174;9BM384055RB321460;BUSUCFBSNRB113263CAIO;92491U1434280;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1115;LUQ6D89;01347440370;9BM384055RB321490;BUSUCFBSNRB113265CAIO;82491U1434507;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1116;LUQ5D94;01345808612;9BM384055RB321779;BUSUCFSNRB113371CAIO;924971U143851;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1117;LUA7J62;01347442151;9BM384055RB321819;BUSUCFBSNRB113372CAIO;924971U1435145;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1721;50 PASSAGEIROS;CAIO
1118;LUC9D14;01350130840;9BM384050RB319870;BUSUCFBSNRB113253CAIO;924971U1432493;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1119;LTW6F68;01350136449;9BM384050RB319871;BUSUCFBSNRB113254CAIO;924971U1432495;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1120;LUQ9G05;01350891824;9BM384050RB319902;BUSUCFBSNRB113255CAIO;924971U1432564;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1121;RJS8F76;01329575838;9BM979277PB294001;BUSMCFBKNPA067479COMI;924999U1409047;M.BENZ/ COMIL PIA ROD 0;2022;2023;LO  916;28 PASSAGEIROS;COMIL
1122;RKR8G63;01329565557;9BM979277PB294003;BUSUMCFBKNPA067481COMI;924999U1409065;M.BENZ/ COMIL PIA ROD 0;2022;2023;LO  916;28 PASSAGEIROS;COMIL
1123;RJM9C15;01329572685;9BM979277PB294002;BUSMCFBKNPA067480COMI;924999U1409048;M.BENZ/ COMIL PIA ROD 0;2022;2023;LO  916;28 PASSAGEIROS;COMIL
1124;RKN7C33;01318272812;9BM384067PB278371;BUSUCFBSNPB108350CAIO;924997U1394133;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1125;LUO9A30;01350889161;9BM384050RB322850;BUSUCFBSNRB113579CAIO;924971U1436335;M.BENZ/ INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1126;RKT6A13;01292167200;9BM384067PB258306;BUSUCFBSNPB106567CAIO;924997U1375370;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1127;RIS6H77;01292168673;9BM384067PB258317;BUSUCFBSNPB106568CAIO;924997U1375379;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1128;RKS6B07;01292169378;9BM384067PB258328;BUSUCFBSNPB106569CAIO;924997U1375405;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1129;RJR6C34;01292173251;9BM384067PB259513;BUSUCFBSNPB106570CAIO;924997U1376794;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1130;RJD5G77;01292171542;9BM384067PB259546;BUSUCFBSNPB106571CAIO;924997U1376883;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1131;RKA6D78;01292172662;9BM384067PB260405;BUSUCFBSNPB106572CAIO;924997U1378466;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1132;RIZ5F72;01292170791;9BM384067PB259482;BUSUCFBSNPB106573CAIO;924997U1376573;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1133;RIY7A59;01292171950;9BM384067PB259535;BUSUCFBSNPB106574CAIO;924997U1376872;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1134;RJF6C56;01292168282;9BM384067PB259557;BUSUCFBSNPB106575CAIO;924997U1376968;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1135;RKP6B26;01292168258;9BM384067PB260428;BUSUCFBSNPB106698CAIO;924997U1378509;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1136;RJH6E37;01292164961;9BM384067PB261262;BUSUCFBSNPB106699CAIO;924997U1378633;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1137;RIY7A54;01292163337;9BM384067PB261282;BUSUCFBSNPB106700CAIO;924997U1377802;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1138;RJT6E20;01292161008;9BM384067PB261272;BUSUCFBSNPB106701CAIO;924997U1378654;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1139;RJV5I26;01292167804;9BM384067PB261292;BUSUCFBSNPB106702CAIO;924997U1378669;M.BENZ/ INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1140;RKU7D11;1318275463;9BM384067PB283362;BUSUCFBSNPB108356CAIO;924997U1398301;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1141;RKH7I06;01318274173;9BM384067PB283334;BUSUCFBSNPB108357CAIO;924997U1398537;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1142;RKP7J09;01319295468;9BM384067PB269773;BUSUCFBSNPB108419CAIO;924997U1384660;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1143;RIT7I20;01319292728;9BM384067PB281520;BUSUCFBSNPB108420CAIO;924997U1397721;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1144;RKK7J81;01319299862;9BM384067PB282320;BUSUCFBSNPB108421CAIO;924997U1397932;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1145;RJW6I63;01319301425;9BM384067PB275469;BUSUCFBSNPB108476CAIO;924997U1391760;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1146;RJV7F61;01319297916;9BM384067PB275416;BUSUCFBSNPB108477CAIO;924997U1391675;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1147;RIQ8I04;01325436051;9BM384067PB268062;BUSUCFBSNPB108478CAIO;924997U1384226;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1148;RJI8F60;01325436655;9BM384067PB268409;BUSUCFBSNPB108479CAIO;924997U1384334;M.BENZ/INDUSCAR APACHE V;2022;2023;OF 1519;42 PASSAGEIROS;CAIO
1149;LUQ9G15;01350898080;9BM384050RB322807;BUSUCFBSNRB113580CAIO;924971U1436279;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1150;LUO9A43;01350890593;9BM384050RB322556;BUSUCFBSNRB113581CAIO;924971U1435934;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1151;SQZ0B84;01363088669;9BM384050RB322551;BUSUCFBSNRB113582CAIO;924971U1435882;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
1152;SRJ0D30;01362777584;9BM384050RB322549;BUSUCFBSNRB113583CAIO;924971U1435898;M.BENZ/INDUSCAR APACHE V;2023;2024;OF 1619;44 PASSAGEIROS;CAIO
